   1               		.file	"switcherator.c"
   2               	__SREG__ = 0x3f
 153 0088 9058      		subi r25,lo8(-(-128))
 154               	.LVL28:
 155 008a 00C0      		rjmp .L3
 156               	.LVL29:
 157               	.L11:
 158               	.LM28:
 159 008c 8FE3      		ldi r24,lo8(63)
 160               	.LVL30:
 161 008e 8C93      		st X,r24
 162               	.LM29:
 163 0090 1882      		st Y,__zero_reg__
 164               	.LM30:
 165 0092 F901      		movw r30,r18
 166               	.LVL31:
 167 0094 1082      		st Z,__zero_reg__
 168 0096 00C0      		rjmp .L13
 169               	.LVL32:
 170               	.L3:
 171               	.LM31:
 172 0098 892F      		mov r24,r25
 173 009a 8695      		lsr r24
 174 009c 8883      		st Y,r24
 175               	.LM32:
 176 009e 9170      		andi r25,lo8(1)
 177 00a0 F901      		movw r30,r18
 178 00a2 9083      		st Z,r25
 179               	.L13:
 180               	/* epilogue start */
 181               	.LM33:
 182 00a4 DF91      		pop r29
 183 00a6 CF91      		pop r28
 184               	.LVL33:
 185 00a8 0895      		ret
 186               	.LFE16:
 188               	.global	pwmClear
 190               	pwmClear:
 191               	.LFB19:
 192               	.LM34:
 193               	.LVL34:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM35:
 197 00aa FC01      		movw r30,r24
 198 00ac E050      		subi r30,lo8(-(switchStuff))
 199 00ae F040      		sbci r31,hi8(-(switchStuff))
 200 00b0 8081      		ld r24,Z
 201               	.LVL35:
 202 00b2 843D      		cpi r24,lo8(-44)
 203 00b4 01F4      		brne .L15
 204               	.LM36:
 205 00b6 8091 0000 		lds r24,oldBright
 206 00ba 8093 0000 		sts bright,r24
 207 00be 1092 0000 		sts bright+1,__zero_reg__
 208 00c2 0895      		ret
 209               	.L15:
 210               	.LM37:
 211 00c4 14BC      		out 68-32,__zero_reg__
 212               	.LM38:
 213 00c6 15BC      		out 69-32,__zero_reg__
 214               	.LM39:
 215 00c8 1092 B000 		sts 176,__zero_reg__
 216               	.LM40:
 217 00cc 1092 B100 		sts 177,__zero_reg__
 218               	.LM41:
 219 00d0 1092 B400 		sts 180,__zero_reg__
 220               	.LM42:
 221 00d4 18BC      		out 72-32,__zero_reg__
 222               	.LM43:
 223 00d6 17BC      		out 71-32,__zero_reg__
 224               	.LM44:
 225 00d8 8AB1      		in r24,42-32
 226 00da 8AB9      		out 42-32,r24
 227               	.LM45:
 228 00dc 1092 0000 		sts runHue,__zero_reg__
 229               	.LM46:
 230 00e0 1092 0000 		sts runColorChanges,__zero_reg__
 231               	.LM47:
 232 00e4 1092 0000 		sts pwmIsSet,__zero_reg__
 233 00e8 0895      		ret
 234               	.LFE19:
 236               	.global	clearTheSwitch
 238               	clearTheSwitch:
 239               	.LFB13:
 240               	.LM48:
 241               	.LVL36:
 242 00ea EF92      		push r14
 243 00ec FF92      		push r15
 244 00ee 0F93      		push r16
 245 00f0 1F93      		push r17
 246 00f2 DF93      		push r29
 247 00f4 CF93      		push r28
 248 00f6 00D0      		rcall .
 249 00f8 0F92      		push __tmp_reg__
 250 00fa CDB7      		in r28,__SP_L__
 251 00fc DEB7      		in r29,__SP_H__
 252               	/* prologue: function */
 253               	/* frame size = 3 */
 254 00fe 7C01      		movw r14,r24
 255               	.LM49:
 256 0100 1982      		std Y+1,__zero_reg__
 257               	.LM50:
 258 0102 1A82      		std Y+2,__zero_reg__
 259               	.LM51:
 260 0104 1B82      		std Y+3,__zero_reg__
 261               	.LM52:
 262 0106 8C01      		movw r16,r24
 263 0108 0050      		subi r16,lo8(-(switchStuff))
 264 010a 1040      		sbci r17,hi8(-(switchStuff))
 265 010c F801      		movw r30,r16
 266 010e 8081      		ld r24,Z
 267               	.LVL37:
 268 0110 885C      		subi r24,lo8(-(56))
 269 0112 8531      		cpi r24,lo8(21)
 270 0114 00F4      		brsh .L19
 271               	.LM53:
 272 0116 C701      		movw r24,r14
 273 0118 0E94 0000 		call pwmClear
 274               	.LM54:
 275 011c 8FEF      		ldi r24,lo8(-1)
 276 011e F801      		movw r30,r16
 277 0120 00C0      		rjmp .L26
 278               	.L19:
 279               	.LM55:
 280 0122 C701      		movw r24,r14
 281 0124 BE01      		movw r22,r28
 282 0126 6F5F      		subi r22,lo8(-(1))
 283 0128 7F4F      		sbci r23,hi8(-(1))
 284 012a AE01      		movw r20,r28
 285 012c 4E5F      		subi r20,lo8(-(2))
 286 012e 5F4F      		sbci r21,hi8(-(2))
 287 0130 9E01      		movw r18,r28
 288 0132 2D5F      		subi r18,lo8(-(3))
 289 0134 3F4F      		sbci r19,hi8(-(3))
 290 0136 0E94 0000 		call getPort
 291               	.LM56:
 292 013a 8981      		ldd r24,Y+1
 293 013c 8234      		cpi r24,lo8(66)
 294 013e 01F4      		brne .L21
 295 0140 A5E2      		ldi r26,lo8(37)
 296 0142 B0E0      		ldi r27,hi8(37)
 297               	.LVL38:
 298 0144 E4E2      		ldi r30,lo8(36)
 299 0146 F0E0      		ldi r31,hi8(36)
 300               	.LVL39:
 301 0148 00C0      		rjmp .L22
 302               	.LVL40:
 303               	.L21:
 304               	.LM57:
 305 014a 8334      		cpi r24,lo8(67)
 306 014c 01F4      		brne .L23
 307 014e A8E2      		ldi r26,lo8(40)
 308 0150 B0E0      		ldi r27,hi8(40)
 309               	.LVL41:
 310 0152 E7E2      		ldi r30,lo8(39)
 311 0154 F0E0      		ldi r31,hi8(39)
 312               	.LVL42:
 313 0156 00C0      		rjmp .L22
 314               	.LVL43:
 315               	.L23:
 316               	.LM58:
 317 0158 8434      		cpi r24,lo8(68)
 318 015a 01F4      		brne .L24
 319 015c ABE2      		ldi r26,lo8(43)
 320 015e B0E0      		ldi r27,hi8(43)
 321               	.LVL44:
 322 0160 EAE2      		ldi r30,lo8(42)
 323 0162 F0E0      		ldi r31,hi8(42)
 324               	.LVL45:
 325 0164 00C0      		rjmp .L22
 326               	.LVL46:
 327               	.L24:
 328 0166 A0E0      		ldi r26,lo8(0)
 329 0168 B0E0      		ldi r27,hi8(0)
 330               	.LVL47:
 331 016a E0E0      		ldi r30,lo8(0)
 332 016c F0E0      		ldi r31,hi8(0)
 333               	.LVL48:
 334               	.L22:
 335               	.LM59:
 336 016e 2081      		ld r18,Z
 337 0170 81E0      		ldi r24,lo8(1)
 338 0172 90E0      		ldi r25,hi8(1)
 339 0174 0A80      		ldd r0,Y+2
 340 0176 00C0      		rjmp 2f
 341 0178 880F      	1:	lsl r24
 342 017a 991F      		rol r25
 343 017c 0A94      	2:	dec r0
 344 017e 02F4      		brpl 1b
 345 0180 8095      		com r24
 346 0182 2823      		and r18,r24
 347 0184 2083      		st Z,r18
 348               	.LM60:
 349 0186 2C91      		ld r18,X
 350 0188 2823      		and r18,r24
 351 018a 2C93      		st X,r18
 352               	.LM61:
 353 018c 80E0      		ldi r24,lo8(switchStuff)
 354 018e 90E0      		ldi r25,hi8(switchStuff)
 355 0190 E80E      		add r14,r24
 356 0192 F91E      		adc r15,r25
 357 0194 8FEF      		ldi r24,lo8(-1)
 358 0196 F701      		movw r30,r14
 359               	.LVL49:
 360               	.L26:
 361 0198 8083      		st Z,r24
 362               	/* epilogue start */
 363               	.LM62:
 364 019a 0F90      		pop __tmp_reg__
 365 019c 0F90      		pop __tmp_reg__
 366 019e 0F90      		pop __tmp_reg__
 367 01a0 CF91      		pop r28
 368 01a2 DF91      		pop r29
 369 01a4 1F91      		pop r17
 370 01a6 0F91      		pop r16
 371 01a8 FF90      		pop r15
 372 01aa EF90      		pop r14
 373               	.LVL50:
 374 01ac 0895      		ret
 375               	.LFE13:
 377               	.global	runColorFunction
 379               	runColorFunction:
 380               	.LFB25:
 381               	.LM63:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LM64:
 385 01ae 8091 0000 		lds r24,colorChangeCount
 386 01b2 9091 0000 		lds r25,(colorChangeCount)+1
 387 01b6 0196      		adiw r24,1
 388 01b8 9093 0000 		sts (colorChangeCount)+1,r25
 389 01bc 8093 0000 		sts colorChangeCount,r24
 390               	.LM65:
 391 01c0 2091 0000 		lds r18,colorChangeSpeed
 392 01c4 3091 0000 		lds r19,(colorChangeSpeed)+1
 393 01c8 8217      		cp r24,r18
 394 01ca 9307      		cpc r25,r19
 395 01cc 00F4      		brsh .+2
 396 01ce 00C0      		rjmp .L31
 397               	.LM66:
 398 01d0 1092 0000 		sts (colorChangeCount)+1,__zero_reg__
 399 01d4 1092 0000 		sts colorChangeCount,__zero_reg__
 400               	.LM67:
 401 01d8 8091 0000 		lds r24,currentColor
 402 01dc 8F5F      		subi r24,lo8(-(1))
 403 01de 8093 0000 		sts currentColor,r24
 404               	.LM68:
 405 01e2 8630      		cpi r24,lo8(6)
 406 01e4 01F4      		brne .L29
 407               	.LM69:
 408 01e6 1092 0000 		sts currentColor,__zero_reg__
 409               	.L29:
 410               	.LM70:
 411 01ea 2091 0000 		lds r18,currentColor
 412 01ee 822F      		mov r24,r18
 413 01f0 90E0      		ldi r25,lo8(0)
 414 01f2 FC01      		movw r30,r24
 415 01f4 EE0F      		lsl r30
 416 01f6 FF1F      		rol r31
 417 01f8 E80F      		add r30,r24
 418 01fa F91F      		adc r31,r25
 419 01fc E050      		subi r30,lo8(-(colorChanges))
 420 01fe F040      		sbci r31,hi8(-(colorChanges))
 421 0200 8081      		ld r24,Z
 422 0202 8823      		tst r24
 423 0204 01F4      		brne .L30
 424 0206 8181      		ldd r24,Z+1
 425 0208 8130      		cpi r24,lo8(1)
 426 020a 01F4      		brne .L30
 427 020c 8281      		ldd r24,Z+2
 428 020e 8823      		tst r24
 429 0210 01F4      		brne .L30
 430               	.LM71:
 431 0212 2223      		tst r18
 432 0214 01F4      		brne .+2
 433 0216 00C0      		rjmp .L31
 434               	.LM72:
 435 0218 1092 0000 		sts currentColor,__zero_reg__
 436               	.L30:
 437               	.LM73:
 438 021c 8091 0000 		lds r24,currentColor
 439 0220 90E0      		ldi r25,lo8(0)
 440               	.LM74:
 441 0222 FC01      		movw r30,r24
 442 0224 EE0F      		lsl r30
 443 0226 FF1F      		rol r31
 444 0228 E80F      		add r30,r24
 445 022a F91F      		adc r31,r25
 446 022c E050      		subi r30,lo8(-(colorChanges))
 447 022e F040      		sbci r31,hi8(-(colorChanges))
 448 0230 2181      		ldd r18,Z+1
 449 0232 30E0      		ldi r19,lo8(0)
 450               	.LM75:
 451 0234 A281      		ldd r26,Z+2
 452 0236 B0E0      		ldi r27,lo8(0)
 453               	.LM76:
 454 0238 6091 0000 		lds r22,bright
 455 023c 7091 0000 		lds r23,(bright)+1
 456 0240 8081      		ld r24,Z
 457 0242 90E0      		ldi r25,lo8(0)
 458 0244 869F      		mul r24,r22
 459 0246 A001      		movw r20,r0
 460 0248 879F      		mul r24,r23
 461 024a 500D      		add r21,r0
 462 024c 969F      		mul r25,r22
 463 024e 500D      		add r21,r0
 464 0250 1124      		clr r1
 465 0252 E4E0      		ldi r30,4
 466 0254 5695      	1:	lsr r21
 467 0256 4795      		ror r20
 468 0258 EA95      		dec r30
 469 025a 01F4      		brne 1b
 470 025c 5093 0000 		sts (red)+1,r21
 471 0260 4093 0000 		sts red,r20
 472               	.LM77:
 473 0264 C901      		movw r24,r18
 474 0266 869F      		mul r24,r22
 475 0268 9001      		movw r18,r0
 476 026a 879F      		mul r24,r23
 477 026c 300D      		add r19,r0
 478 026e 969F      		mul r25,r22
 479 0270 300D      		add r19,r0
 480 0272 1124      		clr r1
 481 0274 54E0      		ldi r21,4
 482 0276 3695      	1:	lsr r19
 483 0278 2795      		ror r18
 484 027a 5A95      		dec r21
 485 027c 01F4      		brne 1b
 486 027e 3093 0000 		sts (green)+1,r19
 487 0282 2093 0000 		sts green,r18
 488               	.LM78:
 489 0286 A69F      		mul r26,r22
 490 0288 C001      		movw r24,r0
 491 028a A79F      		mul r26,r23
 492 028c 900D      		add r25,r0
 493 028e B69F      		mul r27,r22
 494 0290 900D      		add r25,r0
 495 0292 1124      		clr r1
 496 0294 34E0      		ldi r19,4
 497 0296 9695      	1:	lsr r25
 498 0298 8795      		ror r24
 499 029a 3A95      		dec r19
 500 029c 01F4      		brne 1b
 501 029e 9093 0000 		sts (blue)+1,r25
 502 02a2 8093 0000 		sts blue,r24
 503               	.LM79:
 504 02a6 4093 B400 		sts 180,r20
 505               	.LM80:
 506 02aa 28BD      		out 72-32,r18
 507               	.LM81:
 508 02ac 87BD      		out 71-32,r24
 509               	.L31:
 510 02ae 0895      		ret
 511               	.LFE25:
 513               	.global	runHueFunction
 515               	runHueFunction:
 516               	.LFB26:
 517               	.LM82:
 518               	/* prologue: function */
 519               	/* frame size = 0 */
 520               	.LM83:
 521 02b0 8091 0000 		lds r24,littleCount
 522 02b4 8F5F      		subi r24,lo8(-(1))
 523 02b6 8093 0000 		sts littleCount,r24
 524               	.LM84:
 525 02ba 8230      		cpi r24,lo8(2)
 526 02bc 01F0      		breq .+2
 527 02be 00C0      		rjmp .L41
 528               	.LM85:
 529 02c0 1092 0000 		sts littleCount,__zero_reg__
 530               	.LM86:
 531 02c4 8091 0000 		lds r24,hueCount
 532 02c8 9091 0000 		lds r25,(hueCount)+1
 533 02cc 0196      		adiw r24,1
 534 02ce 9093 0000 		sts (hueCount)+1,r25
 535 02d2 8093 0000 		sts hueCount,r24
 536               	.LM87:
 537 02d6 2091 0000 		lds r18,hueSpeed
 538 02da 3091 0000 		lds r19,(hueSpeed)+1
 539 02de 8217      		cp r24,r18
 540 02e0 9307      		cpc r25,r19
 541 02e2 00F4      		brsh .+2
 542 02e4 00C0      		rjmp .L41
 543               	.LM88:
 544 02e6 1092 0000 		sts (hueCount)+1,__zero_reg__
 545 02ea 1092 0000 		sts hueCount,__zero_reg__
 546               	.LM89:
 547 02ee 2091 0000 		lds r18,currentHue
 548 02f2 3091 0000 		lds r19,(currentHue)+1
 549 02f6 2F3F      		cpi r18,255
 550 02f8 3105      		cpc r19,__zero_reg__
 551 02fa 00F4      		brsh .L34
 552               	.LM90:
 553 02fc 8FEF      		ldi r24,lo8(255)
 554 02fe 90E0      		ldi r25,hi8(255)
 555 0300 9093 0000 		sts (red)+1,r25
 556 0304 8093 0000 		sts red,r24
 557               	.LM91:
 558 0308 3093 0000 		sts (green)+1,r19
 559 030c 2093 0000 		sts green,r18
 560 0310 00C0      		rjmp .L42
 561               	.L34:
 562               	.LM92:
 563 0312 81E0      		ldi r24,hi8(511)
 564 0314 2F3F      		cpi r18,lo8(511)
 565 0316 3807      		cpc r19,r24
 566 0318 00F4      		brsh .L36
 567               	.LM93:
 568 031a 8EEF      		ldi r24,lo8(510)
 569 031c 91E0      		ldi r25,hi8(510)
 570 031e 821B      		sub r24,r18
 571 0320 930B      		sbc r25,r19
 572 0322 9093 0000 		sts (red)+1,r25
 573 0326 8093 0000 		sts red,r24
 574               	.LM94:
 575 032a 8FEF      		ldi r24,lo8(255)
 576 032c 90E0      		ldi r25,hi8(255)
 577 032e 9093 0000 		sts (green)+1,r25
 578 0332 8093 0000 		sts green,r24
 579               	.L42:
 580               	.LM95:
 581 0336 1092 0000 		sts (blue)+1,__zero_reg__
 582 033a 1092 0000 		sts blue,__zero_reg__
 583 033e 00C0      		rjmp .L35
 584               	.L36:
 585               	.LM96:
 586 0340 E2E0      		ldi r30,hi8(767)
 587 0342 2F3F      		cpi r18,lo8(767)
 588 0344 3E07      		cpc r19,r30
 589 0346 00F4      		brsh .L37
 590               	.LM97:
 591 0348 1092 0000 		sts (red)+1,__zero_reg__
 592 034c 1092 0000 		sts red,__zero_reg__
 593               	.LM98:
 594 0350 8FEF      		ldi r24,lo8(255)
 595 0352 90E0      		ldi r25,hi8(255)
 596 0354 9093 0000 		sts (green)+1,r25
 597 0358 8093 0000 		sts green,r24
 598               	.LM99:
 599 035c 2F5F      		subi r18,lo8(-(-511))
 600 035e 3140      		sbci r19,hi8(-(-511))
 601 0360 3093 0000 		sts (blue)+1,r19
 602 0364 2093 0000 		sts blue,r18
 603 0368 00C0      		rjmp .L35
 604               	.L37:
 605               	.LM100:
 606 036a F3E0      		ldi r31,hi8(1023)
 607 036c 2F3F      		cpi r18,lo8(1023)
 608 036e 3F07      		cpc r19,r31
 609 0370 00F4      		brsh .L38
 610               	.LM101:
 611 0372 1092 0000 		sts (red)+1,__zero_reg__
 612 0376 1092 0000 		sts red,__zero_reg__
 613               	.LM102:
 614 037a 8EEF      		ldi r24,lo8(1022)
 615 037c 93E0      		ldi r25,hi8(1022)
 616 037e 821B      		sub r24,r18
 617 0380 930B      		sbc r25,r19
 618 0382 9093 0000 		sts (green)+1,r25
 619 0386 8093 0000 		sts green,r24
 620 038a 00C0      		rjmp .L44
 621               	.L38:
 622               	.LM103:
 623 038c 84E0      		ldi r24,hi8(1279)
 624 038e 2F3F      		cpi r18,lo8(1279)
 625 0390 3807      		cpc r19,r24
 626 0392 00F4      		brsh .L39
 627               	.LM104:
 628 0394 2F5F      		subi r18,lo8(-(-1023))
 629 0396 3340      		sbci r19,hi8(-(-1023))
 630 0398 3093 0000 		sts (red)+1,r19
 631 039c 2093 0000 		sts red,r18
 632               	.LM105:
 633 03a0 1092 0000 		sts (green)+1,__zero_reg__
 634 03a4 1092 0000 		sts green,__zero_reg__
 635               	.L44:
 636               	.LM106:
 637 03a8 8FEF      		ldi r24,lo8(255)
 638 03aa 90E0      		ldi r25,hi8(255)
 639 03ac 00C0      		rjmp .L43
 640               	.L39:
 641               	.LM107:
 642 03ae E5E0      		ldi r30,hi8(1535)
 643 03b0 2F3F      		cpi r18,lo8(1535)
 644 03b2 3E07      		cpc r19,r30
 645 03b4 00F4      		brsh .L40
 646               	.LM108:
 647 03b6 8FEF      		ldi r24,lo8(255)
 648 03b8 90E0      		ldi r25,hi8(255)
 649 03ba 9093 0000 		sts (red)+1,r25
 650 03be 8093 0000 		sts red,r24
 651               	.LM109:
 652 03c2 1092 0000 		sts (green)+1,__zero_reg__
 653 03c6 1092 0000 		sts green,__zero_reg__
 654               	.LM110:
 655 03ca 8EEF      		ldi r24,lo8(1534)
 656 03cc 95E0      		ldi r25,hi8(1534)
 657 03ce 821B      		sub r24,r18
 658 03d0 930B      		sbc r25,r19
 659               	.L43:
 660 03d2 9093 0000 		sts (blue)+1,r25
 661 03d6 8093 0000 		sts blue,r24
 662 03da 00C0      		rjmp .L35
 663               	.L40:
 664               	.LM111:
 665 03dc 8FEF      		ldi r24,lo8(255)
 666 03de 90E0      		ldi r25,hi8(255)
 667 03e0 9093 0000 		sts (red)+1,r25
 668 03e4 8093 0000 		sts red,r24
 669               	.LM112:
 670 03e8 1092 0000 		sts (green)+1,__zero_reg__
 671 03ec 1092 0000 		sts green,__zero_reg__
 672               	.LM113:
 673 03f0 1092 0000 		sts (blue)+1,__zero_reg__
 674 03f4 1092 0000 		sts blue,__zero_reg__
 675               	.LM114:
 676 03f8 1092 0000 		sts (currentHue)+1,__zero_reg__
 677 03fc 1092 0000 		sts currentHue,__zero_reg__
 678               	.L35:
 679               	.LM115:
 680 0400 6091 0000 		lds r22,bright
 681 0404 7091 0000 		lds r23,(bright)+1
 682 0408 8091 0000 		lds r24,red
 683 040c 9091 0000 		lds r25,(red)+1
 684 0410 689F      		mul r22,r24
 685 0412 A001      		movw r20,r0
 686 0414 699F      		mul r22,r25
 687 0416 500D      		add r21,r0
 688 0418 789F      		mul r23,r24
 689 041a 500D      		add r21,r0
 690 041c 1124      		clr r1
 691 041e E4E0      		ldi r30,4
 692 0420 5695      	1:	lsr r21
 693 0422 4795      		ror r20
 694 0424 EA95      		dec r30
 695 0426 01F4      		brne 1b
 696 0428 5093 0000 		sts (red)+1,r21
 697 042c 4093 0000 		sts red,r20
 698               	.LM116:
 699 0430 8091 0000 		lds r24,green
 700 0434 9091 0000 		lds r25,(green)+1
 701 0438 689F      		mul r22,r24
 702 043a 9001      		movw r18,r0
 703 043c 699F      		mul r22,r25
 704 043e 300D      		add r19,r0
 705 0440 789F      		mul r23,r24
 706 0442 300D      		add r19,r0
 707 0444 1124      		clr r1
 708 0446 54E0      		ldi r21,4
 709 0448 3695      	1:	lsr r19
 710 044a 2795      		ror r18
 711 044c 5A95      		dec r21
 712 044e 01F4      		brne 1b
 713 0450 3093 0000 		sts (green)+1,r19
 714 0454 2093 0000 		sts green,r18
 715               	.LM117:
 716 0458 8091 0000 		lds r24,blue
 717 045c 9091 0000 		lds r25,(blue)+1
 718 0460 FC01      		movw r30,r24
 719 0462 6E9F      		mul r22,r30
 720 0464 C001      		movw r24,r0
 721 0466 6F9F      		mul r22,r31
 722 0468 900D      		add r25,r0
 723 046a 7E9F      		mul r23,r30
 724 046c 900D      		add r25,r0
 725 046e 1124      		clr r1
 726 0470 34E0      		ldi r19,4
 727 0472 9695      	1:	lsr r25
 728 0474 8795      		ror r24
 729 0476 3A95      		dec r19
 730 0478 01F4      		brne 1b
 731 047a 9093 0000 		sts (blue)+1,r25
 732 047e 8093 0000 		sts blue,r24
 733               	.LM118:
 734 0482 4093 B400 		sts 180,r20
 735               	.LM119:
 736 0486 28BD      		out 72-32,r18
 737               	.LM120:
 738 0488 87BD      		out 71-32,r24
 739               	.LM121:
 740 048a 8091 0000 		lds r24,currentHue
 741 048e 9091 0000 		lds r25,(currentHue)+1
 742 0492 0196      		adiw r24,1
 743 0494 9093 0000 		sts (currentHue)+1,r25
 744 0498 8093 0000 		sts currentHue,r24
 745               	.L41:
 746 049c 0895      		ret
 747               	.LFE26:
 749               	.global	clearImmediateChange
 751               	clearImmediateChange:
 752               	.LFB29:
 753               	.LM122:
 754               	/* prologue: function */
 755               	/* frame size = 0 */
 756               	.LM123:
 757 049e 1092 0000 		sts immediateChange,__zero_reg__
 758 04a2 1092 0000 		sts (immediateChange)+1,__zero_reg__
 759 04a6 1092 0000 		sts (immediateChange)+2,__zero_reg__
 760 04aa 1092 0000 		sts (immediateChange)+3,__zero_reg__
 761               	.LM124:
 762 04ae 8091 0000 		lds r24,pwmOldValues
 763 04b2 8093 B400 		sts 180,r24
 764               	.LM125:
 765 04b6 8091 0000 		lds r24,pwmOldValues+1
 766 04ba 88BD      		out 72-32,r24
 767               	.LM126:
 768 04bc 8091 0000 		lds r24,pwmOldValues+2
 769 04c0 87BD      		out 71-32,r24
 770               	.LM127:
 771 04c2 81E0      		ldi r24,lo8(1)
 772 04c4 8093 0000 		sts switchChanged,r24
 773               	/* epilogue start */
 774               	.LM128:
 775 04c8 0895      		ret
 776               	.LFE29:
 778               	.global	clearTheProgram
 780               	clearTheProgram:
 781               	.LFB32:
 782               	.LM129:
 783               	.LVL51:
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786               	.LM130:
 787 04ca 9C01      		movw r18,r24
 788               	.LVL52:
 789 04cc FC01      		movw r30,r24
 790               	.LVL53:
 791 04ce B3E0      		ldi r27,3
 792 04d0 EE0F      	1:	lsl r30
 793 04d2 FF1F      		rol r31
 794 04d4 BA95      		dec r27
 795 04d6 01F4      		brne 1b
 796 04d8 220F      		lsl r18
 797 04da 331F      		rol r19
 798               	.LVL54:
 799 04dc E20F      		add r30,r18
 800 04de F31F      		adc r31,r19
 801 04e0 E050      		subi r30,lo8(-(weeklyProgram))
 802 04e2 F040      		sbci r31,hi8(-(weeklyProgram))
 803 04e4 80E0      		ldi r24,lo8(0)
 804 04e6 90E0      		ldi r25,hi8(0)
 805               	.LVL55:
 806               	.LM131:
